-- Merging decision tree log ---
manifest
ADDED from /Users/jaysadaniya/Desktop/GiveAway/GiveAwayApp/android/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/jaysadaniya/Desktop/GiveAway/GiveAwayApp/android/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/jaysadaniya/Desktop/GiveAway/GiveAwayApp/android/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/jaysadaniya/Desktop/GiveAway/GiveAwayApp/android/app/src/main/AndroidManifest.xml:1:1-26:12
MERGED from /Users/jaysadaniya/Desktop/GiveAway/GiveAwayApp/android/app/src/main/AndroidManifest.xml:1:1-26:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/jaysadaniya/.gradle/caches/transforms-3/049b42b37ba2471b2a549896b0e7c3d7/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.0.1] /Users/jaysadaniya/.gradle/caches/transforms-3/6ef8a45a5b8ba550126430a374522c77/transformed/jetified-recaptcha-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.0.1] /Users/jaysadaniya/.gradle/caches/transforms-3/6ef8a45a5b8ba550126430a374522c77/transformed/jetified-recaptcha-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.0.1] /Users/jaysadaniya/.gradle/caches/transforms-3/6741849de542f682626339406a41d553/transformed/jetified-integrity-1.0.1/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.0.1] /Users/jaysadaniya/.gradle/caches/transforms-3/6741849de542f682626339406a41d553/transformed/jetified-integrity-1.0.1/AndroidManifest.xml:4:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/jaysadaniya/.gradle/caches/transforms-3/1b98871d1ec64d54aa45c63fbd5af966/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/jaysadaniya/.gradle/caches/transforms-3/1b98871d1ec64d54aa45c63fbd5af966/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/jaysadaniya/.gradle/caches/transforms-3/f654400338e6a8fa86c8064d2956748c/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/jaysadaniya/.gradle/caches/transforms-3/f654400338e6a8fa86c8064d2956748c/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/jaysadaniya/.gradle/caches/transforms-3/ce3825b16fe43a1fe6b9106b4200fcb5/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/jaysadaniya/.gradle/caches/transforms-3/ce3825b16fe43a1fe6b9106b4200fcb5/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.0] /Users/jaysadaniya/.gradle/caches/transforms-3/8bbff0f4b4ec91c6a3f57f017676f01c/transformed/lifecycle-viewmodel-2.5.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.0] /Users/jaysadaniya/.gradle/caches/transforms-3/8bbff0f4b4ec91c6a3f57f017676f01c/transformed/lifecycle-viewmodel-2.5.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.0] /Users/jaysadaniya/.gradle/caches/transforms-3/5066a4344bd0728522a89921ecfd4fe8/transformed/jetified-lifecycle-viewmodel-savedstate-2.5.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.0] /Users/jaysadaniya/.gradle/caches/transforms-3/5066a4344bd0728522a89921ecfd4fe8/transformed/jetified-lifecycle-viewmodel-savedstate-2.5.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/jaysadaniya/.gradle/caches/transforms-3/991f9c0c7de5e9688cba67568ebd9683/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/jaysadaniya/.gradle/caches/transforms-3/991f9c0c7de5e9688cba67568ebd9683/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/jaysadaniya/.gradle/caches/transforms-3/2268c2549546c20716617df447afa24e/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/jaysadaniya/.gradle/caches/transforms-3/2268c2549546c20716617df447afa24e/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/jaysadaniya/.gradle/caches/transforms-3/0585cbaa32a4d6e4de1227b2cb586f83/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/jaysadaniya/.gradle/caches/transforms-3/0585cbaa32a4d6e4de1227b2cb586f83/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] /Users/jaysadaniya/.gradle/caches/transforms-3/fdf60d0d6dd0a0b71d4bcea286f91f26/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] /Users/jaysadaniya/.gradle/caches/transforms-3/fdf60d0d6dd0a0b71d4bcea286f91f26/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.5.0] /Users/jaysadaniya/.gradle/caches/transforms-3/0f5cd8dda213e5de649c838e20da9d92/transformed/jetified-activity-1.5.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.5.0] /Users/jaysadaniya/.gradle/caches/transforms-3/0f5cd8dda213e5de649c838e20da9d92/transformed/jetified-activity-1.5.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.1.0] /Users/jaysadaniya/.gradle/caches/transforms-3/1ea397c0b5975da1c02b05c6cdfb9982/transformed/jetified-tracing-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.1.0] /Users/jaysadaniya/.gradle/caches/transforms-3/1ea397c0b5975da1c02b05c6cdfb9982/transformed/jetified-tracing-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:middleware:2.6.0] /Users/jaysadaniya/.gradle/caches/transforms-3/739f6623994ef79838e1786c52d5d686/transformed/jetified-middleware-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:middleware:2.6.0] /Users/jaysadaniya/.gradle/caches/transforms-3/739f6623994ef79838e1786c52d5d686/transformed/jetified-middleware-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.6.0] /Users/jaysadaniya/.gradle/caches/transforms-3/054f8e7dc50593d1ad99b3b6330eeda6/transformed/jetified-ui-common-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.6.0] /Users/jaysadaniya/.gradle/caches/transforms-3/054f8e7dc50593d1ad99b3b6330eeda6/transformed/jetified-ui-common-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/jaysadaniya/.gradle/caches/transforms-3/a73ee6cce578a06e4dbb1967730dab95/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/jaysadaniya/.gradle/caches/transforms-3/a73ee6cce578a06e4dbb1967730dab95/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] /Users/jaysadaniya/.gradle/caches/transforms-3/485ecf08eb0696de805fe31a4ce530a7/transformed/coordinatorlayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] /Users/jaysadaniya/.gradle/caches/transforms-3/485ecf08eb0696de805fe31a4ce530a7/transformed/coordinatorlayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/jaysadaniya/.gradle/caches/transforms-3/2b6ae102340fc1ee1ae4ea564ab33446/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/jaysadaniya/.gradle/caches/transforms-3/2b6ae102340fc1ee1ae4ea564ab33446/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/jaysadaniya/.gradle/caches/transforms-3/305ec8d5f5e122fc9e7e04bdcf34bb42/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/jaysadaniya/.gradle/caches/transforms-3/305ec8d5f5e122fc9e7e04bdcf34bb42/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/jaysadaniya/.gradle/caches/transforms-3/fcdcaa77ebcad1a7e14a9b367782ed24/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/jaysadaniya/.gradle/caches/transforms-3/fcdcaa77ebcad1a7e14a9b367782ed24/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/jaysadaniya/.gradle/caches/transforms-3/c27303b2fa873797a6354920429c36ba/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/jaysadaniya/.gradle/caches/transforms-3/c27303b2fa873797a6354920429c36ba/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/jaysadaniya/.gradle/caches/transforms-3/cfbbf0044774fc015ff85a67ba8fb4df/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/jaysadaniya/.gradle/caches/transforms-3/cfbbf0044774fc015ff85a67ba8fb4df/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:extension-mediasession:2.19.0] /Users/jaysadaniya/.gradle/caches/transforms-3/1d3c41ca90520c15a607802ce9dfcd53/transformed/jetified-extension-mediasession-2.19.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:extension-mediasession:2.19.0] /Users/jaysadaniya/.gradle/caches/transforms-3/1d3c41ca90520c15a607802ce9dfcd53/transformed/jetified-extension-mediasession-2.19.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer:2.19.0] /Users/jaysadaniya/.gradle/caches/transforms-3/8ffb2d1ecaf077a646854b768695c514/transformed/jetified-exoplayer-2.19.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer:2.19.0] /Users/jaysadaniya/.gradle/caches/transforms-3/8ffb2d1ecaf077a646854b768695c514/transformed/jetified-exoplayer-2.19.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.19.0] /Users/jaysadaniya/.gradle/caches/transforms-3/2203609d8ad7fd6954289ab63077ab47/transformed/jetified-exoplayer-ui-2.19.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.19.0] /Users/jaysadaniya/.gradle/caches/transforms-3/2203609d8ad7fd6954289ab63077ab47/transformed/jetified-exoplayer-ui-2.19.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.6.0] /Users/jaysadaniya/.gradle/caches/transforms-3/dd46a9f28e44cbcedf2c9ea747a180b4/transformed/media-1.6.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.6.0] /Users/jaysadaniya/.gradle/caches/transforms-3/dd46a9f28e44cbcedf2c9ea747a180b4/transformed/media-1.6.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/jaysadaniya/.gradle/caches/transforms-3/058f478aabcbe5596f17eb15ee628851/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/jaysadaniya/.gradle/caches/transforms-3/058f478aabcbe5596f17eb15ee628851/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.3.0] /Users/jaysadaniya/.gradle/caches/transforms-3/7c3956093b5fa87cc4825a34fcd0a035/transformed/recyclerview-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.0] /Users/jaysadaniya/.gradle/caches/transforms-3/7c3956093b5fa87cc4825a34fcd0a035/transformed/recyclerview-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /Users/jaysadaniya/.gradle/caches/transforms-3/5c84ece156d3ea48ac9b97762e9be826/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/jaysadaniya/.gradle/caches/transforms-3/5c84ece156d3ea48ac9b97762e9be826/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.19.0] /Users/jaysadaniya/.gradle/caches/transforms-3/8d67c48c81c7abe1fa8294a43a89c78f/transformed/jetified-exoplayer-dash-2.19.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.19.0] /Users/jaysadaniya/.gradle/caches/transforms-3/8d67c48c81c7abe1fa8294a43a89c78f/transformed/jetified-exoplayer-dash-2.19.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.19.0] /Users/jaysadaniya/.gradle/caches/transforms-3/4526f5f0f6518f10d6fb6fda85a526b9/transformed/jetified-exoplayer-hls-2.19.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.19.0] /Users/jaysadaniya/.gradle/caches/transforms-3/4526f5f0f6518f10d6fb6fda85a526b9/transformed/jetified-exoplayer-hls-2.19.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.19.0] /Users/jaysadaniya/.gradle/caches/transforms-3/950f0ee52fdc2a574e5741ad37b5c106/transformed/jetified-exoplayer-rtsp-2.19.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.19.0] /Users/jaysadaniya/.gradle/caches/transforms-3/950f0ee52fdc2a574e5741ad37b5c106/transformed/jetified-exoplayer-rtsp-2.19.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.19.0] /Users/jaysadaniya/.gradle/caches/transforms-3/16ae22cc98ef15bb12ff52a8bb15b45d/transformed/jetified-exoplayer-smoothstreaming-2.19.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.19.0] /Users/jaysadaniya/.gradle/caches/transforms-3/16ae22cc98ef15bb12ff52a8bb15b45d/transformed/jetified-exoplayer-smoothstreaming-2.19.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.19.0] /Users/jaysadaniya/.gradle/caches/transforms-3/054d5b189be74cae10782881d313f55a/transformed/jetified-exoplayer-core-2.19.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.19.0] /Users/jaysadaniya/.gradle/caches/transforms-3/054d5b189be74cae10782881d313f55a/transformed/jetified-exoplayer-core-2.19.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.9.0] /Users/jaysadaniya/.gradle/caches/transforms-3/3c8a416abadbead796976306b25db525/transformed/core-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] /Users/jaysadaniya/.gradle/caches/transforms-3/3c8a416abadbead796976306b25db525/transformed/core-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/jaysadaniya/.gradle/caches/transforms-3/70a1c3a7bc408c61e5c88313c8873004/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/jaysadaniya/.gradle/caches/transforms-3/70a1c3a7bc408c61e5c88313c8873004/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.9.0] /Users/jaysadaniya/.gradle/caches/transforms-3/7723aa068bc25ccc447534d6ca9f19a4/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.9.0] /Users/jaysadaniya/.gradle/caches/transforms-3/7723aa068bc25ccc447534d6ca9f19a4/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/jaysadaniya/.gradle/caches/transforms-3/0a433c05f5756ad0fe1b30135ebdada5/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/jaysadaniya/.gradle/caches/transforms-3/0a433c05f5756ad0fe1b30135ebdada5/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/jaysadaniya/.gradle/caches/transforms-3/213c6f091d530881223576f21614f8de/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/jaysadaniya/.gradle/caches/transforms-3/213c6f091d530881223576f21614f8de/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/jaysadaniya/.gradle/caches/transforms-3/ba84ff374c40888cfb77432f1d5d2c26/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/jaysadaniya/.gradle/caches/transforms-3/ba84ff374c40888cfb77432f1d5d2c26/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/jaysadaniya/.gradle/caches/transforms-3/da16bceed68d50bce99965fd4810fac8/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/jaysadaniya/.gradle/caches/transforms-3/da16bceed68d50bce99965fd4810fac8/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /Users/jaysadaniya/.gradle/caches/transforms-3/640fb14bbabb12ecfce245a86e306af9/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /Users/jaysadaniya/.gradle/caches/transforms-3/640fb14bbabb12ecfce245a86e306af9/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/jaysadaniya/.gradle/caches/transforms-3/f7347f3ff0a92ae52c7661d6faa1bd07/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/jaysadaniya/.gradle/caches/transforms-3/f7347f3ff0a92ae52c7661d6faa1bd07/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.0] /Users/jaysadaniya/.gradle/caches/transforms-3/7af97e35c9e2efef8f99e43c8c96dba5/transformed/lifecycle-livedata-core-2.5.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.0] /Users/jaysadaniya/.gradle/caches/transforms-3/7af97e35c9e2efef8f99e43c8c96dba5/transformed/lifecycle-livedata-core-2.5.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/jaysadaniya/.gradle/caches/transforms-3/7b5a426c96db08a46e1a3c017095ac8b/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/jaysadaniya/.gradle/caches/transforms-3/7b5a426c96db08a46e1a3c017095ac8b/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] /Users/jaysadaniya/.gradle/caches/transforms-3/bccef2b0844ef8ef6557e6d02da99a93/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] /Users/jaysadaniya/.gradle/caches/transforms-3/bccef2b0844ef8ef6557e6d02da99a93/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/jaysadaniya/.gradle/caches/transforms-3/9f00a137ce7e1589eeb333210dd5a856/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/jaysadaniya/.gradle/caches/transforms-3/9f00a137ce7e1589eeb333210dd5a856/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.19.0] /Users/jaysadaniya/.gradle/caches/transforms-3/8ab5dba2da6a9755428feafba978a196/transformed/jetified-exoplayer-datasource-2.19.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.19.0] /Users/jaysadaniya/.gradle/caches/transforms-3/8ab5dba2da6a9755428feafba978a196/transformed/jetified-exoplayer-datasource-2.19.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.19.0] /Users/jaysadaniya/.gradle/caches/transforms-3/f795ca43fb4f249a0a1b7a52b93858bc/transformed/jetified-exoplayer-database-2.19.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.19.0] /Users/jaysadaniya/.gradle/caches/transforms-3/f795ca43fb4f249a0a1b7a52b93858bc/transformed/jetified-exoplayer-database-2.19.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.19.0] /Users/jaysadaniya/.gradle/caches/transforms-3/d90a99f32a78301c356dac3c5b9881f7/transformed/jetified-exoplayer-extractor-2.19.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.19.0] /Users/jaysadaniya/.gradle/caches/transforms-3/d90a99f32a78301c356dac3c5b9881f7/transformed/jetified-exoplayer-extractor-2.19.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.19.0] /Users/jaysadaniya/.gradle/caches/transforms-3/ab7cb8087bcaebe64a89e4a169585d49/transformed/jetified-exoplayer-decoder-2.19.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.19.0] /Users/jaysadaniya/.gradle/caches/transforms-3/ab7cb8087bcaebe64a89e4a169585d49/transformed/jetified-exoplayer-decoder-2.19.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-container:2.19.0] /Users/jaysadaniya/.gradle/caches/transforms-3/0af1da28b9bcb75d70eb4aecd49795dc/transformed/jetified-exoplayer-container-2.19.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-container:2.19.0] /Users/jaysadaniya/.gradle/caches/transforms-3/0af1da28b9bcb75d70eb4aecd49795dc/transformed/jetified-exoplayer-container-2.19.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.19.0] /Users/jaysadaniya/.gradle/caches/transforms-3/475362aa6fc732ea309b9ce7364faa8c/transformed/jetified-exoplayer-common-2.19.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.19.0] /Users/jaysadaniya/.gradle/caches/transforms-3/475362aa6fc732ea309b9ce7364faa8c/transformed/jetified-exoplayer-common-2.19.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/jaysadaniya/.gradle/caches/transforms-3/d17fca5b1b0d22b515622a6a93e1073c/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/jaysadaniya/.gradle/caches/transforms-3/d17fca5b1b0d22b515622a6a93e1073c/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/jaysadaniya/.gradle/caches/transforms-3/5173f0248438543b67bb7d0409ded694/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/jaysadaniya/.gradle/caches/transforms-3/5173f0248438543b67bb7d0409ded694/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/jaysadaniya/.gradle/caches/transforms-3/fd709e7618d5144f286076e4d3bb629f/transformed/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/jaysadaniya/.gradle/caches/transforms-3/fd709e7618d5144f286076e4d3bb629f/transformed/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:monitor:1.4.0] /Users/jaysadaniya/.gradle/caches/transforms-3/07d7e12489baacd825421496a198c96a/transformed/monitor-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:monitor:1.4.0] /Users/jaysadaniya/.gradle/caches/transforms-3/07d7e12489baacd825421496a198c96a/transformed/monitor-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/jaysadaniya/.gradle/caches/transforms-3/8f7ba330046eab3238059172cd4eba31/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/jaysadaniya/.gradle/caches/transforms-3/8f7ba330046eab3238059172cd4eba31/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.jakewharton.timber:timber:5.0.1] /Users/jaysadaniya/.gradle/caches/transforms-3/0cc80aba2cc6cb9677dc3bb9a9d7fe4f/transformed/jetified-timber-5.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton.timber:timber:5.0.1] /Users/jaysadaniya/.gradle/caches/transforms-3/0cc80aba2cc6cb9677dc3bb9a9d7fe4f/transformed/jetified-timber-5.0.1/AndroidManifest.xml:5:5-44
